File ID,File Name,Project ID,Sample ID,case_id
1b9a7cf2-ebbb-4b93-9b46-aa582d209b9c,905aab99-b8f4-4769-a3eb-4b5d570fffaf.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-02181-02,C3N-02181-Tu
0957bb2e-11dc-475e-84be-bdc33effb77b,1bc318cd-a7a7-4356-915c-29a97a234013.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,"C3L-02984-04, C3L-02984-03, C3L-02984-02, C3L-02984-01",C3L-02984-Tu
b58f6f4a-67f7-429d-bace-67ffd9723af8,eadd55dc-faa4-4d64-886f-768190967ea3.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,"C3L-03390-04, C3L-03390-03",C3L-03390-Tu
fcecdb7d-9868-4849-b30b-e054265506e0,e4849427-d3e6-4a19-bc77-00757e13d336.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-01369-01,C3N-01369-Tu
179ba7b7-bc04-47e2-aeed-c96ce62a20b3,a875d8c4-b0b2-485f-80e5-b05d27f7c405.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-03070-02,C3N-03070-Tu
1447b886-773a-4423-ab52-9df85858af8a,622926d3-62e6-48f3-b4fa-5f8eb73ec25d.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-01518-01,C3N-01518-Tu
bc692874-f501-4474-9d1a-42e89d680426,49c3c401-6884-4046-acd6-4691ab29069f.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3L-04084-04,C3L-04084-Tu
0a14b390-558e-418a-83f8-148f459f2855,fdaad4b3-332b-4187-8e0d-c2f639add45c.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,"C3L-01146-05, C3L-01146-02",C3L-01146-Tu
6d0ec0a1-ad19-4414-b3ab-5cbf9a242129,a499340b-a7e7-46a5-8314-eacf942c0a52.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-02186-03,C3N-02186-Tu
cd187055-3a5a-402f-9dd7-39d16e1a291e,2cccc6c8-9dac-4407-b390-e643b614fb28.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-01517-01,C3N-01517-Tu
f8bd7ad3-9e0a-4a73-a1d5-520a52c014d6,59513d77-0829-482a-b400-786739b20d2f.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-01851-01,C3N-01851-Tu
6b20dba6-b7fc-427a-92f2-8989403baeb2,50cede27-a601-4fea-9a86-99c2ca67b1f5.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,"C3N-02770-10, C3N-02770-08",C3N-02770-Tu
45f1815b-f70e-4817-a16a-b03672c47b30,7233071b-a349-48c9-8609-57537ec6fc6d.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3L-02955-01,C3L-02955-Tu
99dafaf1-e2d1-4232-aaa9-afdd99d51ee8,87f34b1f-606e-4e7d-90c4-ed291e89a90d.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-02185-01,C3N-02185-Tu
41f58e2c-c9b5-41f2-90d4-dfbea3892ee0,09c4a41f-bd36-4012-af42-bcce4e7aa622.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,"C3L-03400-05, C3L-03400-02",C3L-03400-Tu
da68590a-ec7f-4372-88b6-bef894a174fe,3f5e42a8-7295-4a29-9bca-771a361324ab.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,PT-RN5K-01,GTEX-RN5K-0011-R10A-SM-HAKXU-No
f11b78b5-f0e8-489d-9adc-97679cd72800,b03c6a4e-0ab1-4763-979f-d9f65f42927b.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-01505-01,C3N-01505-Tu
12b28d4e-4e1f-457d-bb8a-7bbd275352d7,5a343fc3-252f-4e80-869c-26ae1e471268.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3L-02504-01,C3L-02504-Tu
89f6f301-c34b-4520-afe6-51d3e78c3e93,37b52f8c-1c83-489b-9332-c498cb889414.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-03180-02,C3N-03180-Tu
3364d0d8-15da-492e-86f5-73cc8a052f2c,e3c96dfa-2889-46b7-a3ae-f56db7f6c741.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3N-01818-02,C3N-01818-Tu
699eceef-c640-4740-afb9-5e4952979493,b2d1e197-8003-4751-8d87-448fbdd1c597.rna_seq.augmented_star_gene_counts.tsv,CPTAC-3,C3L-00677-72,C3L-00677-Tu
